mode: count
eventro2/main.go:5.13,8.2 1 0
eventro2/repository/show_repository/showstore.go:32.58,34.48 2 1
eventro2/repository/show_repository/showstore.go:34.48,36.3 1 0
eventro2/repository/show_repository/showstore.go:37.2,37.19 1 1
eventro2/repository/show_repository/showstore.go:41.79,43.79 2 1
eventro2/repository/show_repository/showstore.go:43.79,45.3 1 0
eventro2/repository/show_repository/showstore.go:46.2,46.19 1 1
eventro2/repository/show_repository/showstore.go:49.60,51.2 1 1
eventro2/repository/show_repository/showstore.go:53.52,55.2 1 1
eventro2/repository/show_repository/showstore.go:57.82,61.25 3 2
eventro2/repository/show_repository/showstore.go:61.25,63.3 1 1
eventro2/repository/show_repository/showstore.go:64.2,64.26 1 2
eventro2/repository/show_repository/showstore.go:64.26,66.3 1 1
eventro2/repository/show_repository/showstore.go:67.2,67.25 1 2
eventro2/repository/show_repository/showstore.go:67.25,69.3 1 1
eventro2/repository/show_repository/showstore.go:70.2,70.26 1 2
eventro2/repository/show_repository/showstore.go:70.26,72.3 1 1
eventro2/repository/show_repository/showstore.go:74.2,74.49 1 2
eventro2/repository/show_repository/showstore.go:74.49,76.3 1 1
eventro2/repository/show_repository/showstore.go:77.2,77.19 1 1
eventro2/repository/user_repository/userstorepg.go:14.57,16.2 1 9
eventro2/repository/user_repository/userstorepg.go:19.60,21.2 1 1
eventro2/repository/user_repository/userstorepg.go:24.69,26.67 2 2
eventro2/repository/user_repository/userstorepg.go:26.67,28.3 1 1
eventro2/repository/user_repository/userstorepg.go:29.2,29.19 1 1
eventro2/repository/user_repository/userstorepg.go:33.75,35.68 2 2
eventro2/repository/user_repository/userstorepg.go:35.68,37.3 1 1
eventro2/repository/user_repository/userstorepg.go:38.2,38.19 1 1
eventro2/repository/user_repository/userstorepg.go:42.62,44.48 2 1
eventro2/repository/user_repository/userstorepg.go:44.48,46.3 1 0
eventro2/repository/user_repository/userstorepg.go:47.2,47.19 1 1
eventro2/repository/user_repository/userstorepg.go:51.60,53.2 1 1
eventro2/repository/user_repository/userstorepg.go:56.52,58.2 1 1
eventro2/repository/user_repository/userstorepg.go:60.69,62.78 2 1
eventro2/repository/user_repository/userstorepg.go:62.78,64.3 1 0
eventro2/repository/user_repository/userstorepg.go:65.2,65.19 1 1
eventro2/repository/venue_repository/venuestore.go:13.59,15.2 1 13
eventro2/repository/venue_repository/venuestore.go:18.63,20.2 1 1
eventro2/repository/venue_repository/venuestore.go:23.71,25.63 2 2
eventro2/repository/venue_repository/venuestore.go:25.63,27.3 1 1
eventro2/repository/venue_repository/venuestore.go:28.2,28.20 1 1
eventro2/repository/venue_repository/venuestore.go:32.60,34.49 2 1
eventro2/repository/venue_repository/venuestore.go:34.49,36.3 1 0
eventro2/repository/venue_repository/venuestore.go:37.2,37.20 1 1
eventro2/repository/venue_repository/venuestore.go:41.79,43.78 2 1
eventro2/repository/venue_repository/venuestore.go:43.78,45.3 1 0
eventro2/repository/venue_repository/venuestore.go:46.2,46.20 1 1
eventro2/repository/venue_repository/venuestore.go:50.77,52.77 2 1
eventro2/repository/venue_repository/venuestore.go:52.77,54.3 1 0
eventro2/repository/venue_repository/venuestore.go:55.2,55.20 1 1
eventro2/repository/venue_repository/venuestore.go:59.63,61.2 1 1
eventro2/repository/venue_repository/venuestore.go:64.53,66.2 1 1
eventro2/repository/venue_repository/venuestore.go:68.85,72.26 3 5
eventro2/repository/venue_repository/venuestore.go:72.26,74.3 1 1
eventro2/repository/venue_repository/venuestore.go:75.2,75.25 1 5
eventro2/repository/venue_repository/venuestore.go:75.25,77.3 1 1
eventro2/repository/venue_repository/venuestore.go:78.2,78.23 1 5
eventro2/repository/venue_repository/venuestore.go:78.23,80.3 1 1
eventro2/repository/venue_repository/venuestore.go:81.2,81.22 1 5
eventro2/repository/venue_repository/venuestore.go:81.22,83.3 1 1
eventro2/repository/venue_repository/venuestore.go:85.2,85.50 1 5
eventro2/repository/venue_repository/venuestore.go:85.50,87.3 1 1
eventro2/repository/venue_repository/venuestore.go:88.2,88.20 1 4
eventro2/services/eventservice/eventservice.go:16.79,18.2 1 1
eventro2/services/eventservice/eventservice.go:20.177,32.51 3 3
eventro2/services/eventservice/eventservice.go:32.51,34.3 1 1
eventro2/services/eventservice/eventservice.go:36.2,36.37 1 2
eventro2/services/eventservice/eventservice.go:36.37,41.66 2 3
eventro2/services/eventservice/eventservice.go:41.66,43.4 1 1
eventro2/services/eventservice/eventservice.go:46.2,54.8 1 1
eventro2/services/eventservice/eventservice.go:57.117,59.16 2 2
eventro2/services/eventservice/eventservice.go:59.16,61.3 1 1
eventro2/services/eventservice/eventservice.go:63.2,64.31 2 1
eventro2/services/eventservice/eventservice.go:64.31,73.3 1 2
eventro2/services/eventservice/eventservice.go:75.2,75.23 1 1
eventro2/services/eventservice/eventservice.go:78.79,79.52 1 2
eventro2/services/eventservice/eventservice.go:79.52,81.3 1 1
eventro2/services/eventservice/eventservice.go:82.2,82.12 1 1
eventro2/services/eventservice/eventservice.go:85.134,88.16 2 3
eventro2/services/eventservice/eventservice.go:88.16,90.3 1 1
eventro2/services/eventservice/eventservice.go:92.2,92.28 1 2
eventro2/services/eventservice/eventservice.go:92.28,94.3 1 1
eventro2/services/eventservice/eventservice.go:95.2,95.35 1 2
eventro2/services/eventservice/eventservice.go:95.35,97.3 1 1
eventro2/services/eventservice/eventservice.go:98.2,98.32 1 2
eventro2/services/eventservice/eventservice.go:98.32,100.3 1 1
eventro2/services/eventservice/eventservice.go:101.2,101.32 1 2
eventro2/services/eventservice/eventservice.go:101.32,103.3 1 0
eventro2/services/eventservice/eventservice.go:104.2,104.33 1 2
eventro2/services/eventservice/eventservice.go:104.33,106.3 1 0
eventro2/services/eventservice/eventservice.go:109.2,109.50 1 2
eventro2/services/eventservice/eventservice.go:109.50,111.3 1 1
eventro2/services/eventservice/eventservice.go:113.2,120.8 1 1
eventro2/services/bookingservice/bookingservice.go:23.198,30.2 1 1
eventro2/services/bookingservice/bookingservice.go:37.36,39.16 2 2
eventro2/services/bookingservice/bookingservice.go:39.16,41.3 1 0
eventro2/services/bookingservice/bookingservice.go:42.2,42.20 1 2
eventro2/services/bookingservice/bookingservice.go:42.20,44.3 1 1
eventro2/services/bookingservice/bookingservice.go:46.2,47.37 2 1
eventro2/services/bookingservice/bookingservice.go:47.37,49.3 1 1
eventro2/services/bookingservice/bookingservice.go:51.2,51.38 1 1
eventro2/services/bookingservice/bookingservice.go:51.38,52.19 1 2
eventro2/services/bookingservice/bookingservice.go:52.19,54.4 1 0
eventro2/services/bookingservice/bookingservice.go:55.3,55.48 1 2
eventro2/services/bookingservice/bookingservice.go:55.48,57.4 1 0
eventro2/services/bookingservice/bookingservice.go:60.2,64.49 4 1
eventro2/services/bookingservice/bookingservice.go:64.49,66.3 1 0
eventro2/services/bookingservice/bookingservice.go:68.2,76.58 2 1
eventro2/services/bookingservice/bookingservice.go:76.58,78.3 1 0
eventro2/services/bookingservice/bookingservice.go:79.2,89.25 2 1
eventro2/services/bookingservice/bookingservice.go:92.89,96.28 3 11
eventro2/services/bookingservice/bookingservice.go:96.28,98.3 1 5
eventro2/services/bookingservice/bookingservice.go:100.2,100.39 1 6
eventro2/services/bookingservice/bookingservice.go:100.39,101.44 1 7
eventro2/services/bookingservice/bookingservice.go:101.44,103.4 1 2
eventro2/services/bookingservice/bookingservice.go:105.2,105.13 1 4
eventro2/services/bookingservice/bookingservice.go:107.130,109.16 2 2
eventro2/services/bookingservice/bookingservice.go:109.16,111.3 1 1
eventro2/services/bookingservice/bookingservice.go:112.2,113.35 2 1
eventro2/services/bookingservice/bookingservice.go:113.35,123.3 1 1
eventro2/services/bookingservice/bookingservice.go:124.2,124.24 1 1
eventro2/services/artistservice/artistservice.go:16.83,20.2 1 11
eventro2/services/artistservice/artistservice.go:22.101,24.19 1 3
eventro2/services/artistservice/artistservice.go:24.19,26.3 1 1
eventro2/services/artistservice/artistservice.go:28.2,34.54 2 2
eventro2/services/artistservice/artistservice.go:34.54,36.3 1 1
eventro2/services/artistservice/artistservice.go:38.2,38.20 1 1
eventro2/services/artistservice/artistservice.go:41.77,42.49 1 2
eventro2/services/artistservice/artistservice.go:42.49,44.3 1 1
eventro2/services/artistservice/artistservice.go:45.2,45.12 1 1
eventro2/services/artistservice/artistservice.go:48.96,49.16 1 4
eventro2/services/artistservice/artistservice.go:49.16,51.3 1 2
eventro2/services/artistservice/artistservice.go:52.2,52.29 1 2
eventro2/services/artistservice/artistservice.go:54.96,56.2 1 2
eventro2/services/showservice/showService.go:31.15,38.2 1 1
eventro2/services/showservice/showService.go:40.144,43.16 2 4
eventro2/services/showservice/showService.go:43.16,45.3 1 1
eventro2/services/showservice/showService.go:48.2,48.27 1 3
eventro2/services/showservice/showService.go:48.27,50.3 1 1
eventro2/services/showservice/showService.go:53.2,53.25 1 2
eventro2/services/showservice/showService.go:53.25,55.3 1 2
eventro2/services/showservice/showService.go:56.2,56.28 1 2
eventro2/services/showservice/showService.go:56.28,58.3 1 0
eventro2/services/showservice/showService.go:59.2,59.28 1 2
eventro2/services/showservice/showService.go:59.28,61.3 1 1
eventro2/services/showservice/showService.go:62.2,62.29 1 2
eventro2/services/showservice/showService.go:62.29,64.3 1 1
eventro2/services/showservice/showService.go:66.2,66.48 1 2
eventro2/services/showservice/showService.go:66.48,68.3 1 1
eventro2/services/showservice/showService.go:70.2,81.8 1 1
eventro2/services/showservice/showService.go:84.113,86.16 2 2
eventro2/services/showservice/showService.go:86.16,88.3 1 1
eventro2/services/showservice/showService.go:89.2,90.29 2 1
eventro2/services/showservice/showService.go:90.29,103.3 1 1
eventro2/services/showservice/showService.go:104.2,104.22 1 1
eventro2/services/showservice/showService.go:107.183,134.49 4 2
eventro2/services/showservice/showService.go:134.49,136.3 1 1
eventro2/services/showservice/showService.go:138.2,138.21 1 1
eventro2/services/showservice/showService.go:141.76,143.16 2 6
eventro2/services/showservice/showService.go:143.16,145.3 1 1
eventro2/services/showservice/showService.go:147.2,150.63 3 5
eventro2/services/showservice/showService.go:150.63,152.3 1 2
eventro2/services/showservice/showService.go:154.2,154.50 1 3
eventro2/services/showservice/showService.go:154.50,156.3 1 1
eventro2/services/showservice/showService.go:158.2,158.12 1 2
eventro2/services/userservice/userservice.go:14.73,16.2 1 1
eventro2/services/userservice/userservice.go:18.109,19.32 1 2
eventro2/services/userservice/userservice.go:19.32,21.3 1 1
eventro2/services/userservice/userservice.go:23.2,23.30 1 1
eventro2/services/userservice/userservice.go:26.93,27.18 1 2
eventro2/services/userservice/userservice.go:27.18,29.3 1 1
eventro2/services/userservice/userservice.go:30.2,30.43 1 1
eventro2/services/userservice/userservice.go:33.121,35.16 2 5
eventro2/services/userservice/userservice.go:35.16,37.3 1 1
eventro2/services/userservice/userservice.go:39.2,39.26 1 4
eventro2/services/userservice/userservice.go:39.26,41.3 1 3
eventro2/services/userservice/userservice.go:43.2,43.21 1 4
eventro2/services/userservice/userservice.go:43.21,45.3 1 2
eventro2/services/userservice/userservice.go:47.2,47.48 1 4
eventro2/services/userservice/userservice.go:47.48,49.3 1 1
eventro2/services/userservice/userservice.go:51.2,51.19 1 3
eventro2/utils/responses/response.go:10.44,17.56 4 2
eventro2/utils/responses/response.go:17.56,19.3 1 1
eventro2/utils/responses/response.go:22.49,29.56 4 2
eventro2/utils/responses/response.go:29.56,31.3 1 1
eventro2/utils/responses/response.go:34.46,41.56 4 2
eventro2/utils/responses/response.go:41.56,43.3 1 1
eventro2/utils/responses/response.go:46.65,53.56 4 2
eventro2/utils/responses/response.go:53.56,55.3 1 1
eventro2/utils/responses/response.go:58.73,65.56 4 2
eventro2/utils/responses/response.go:65.56,67.3 1 1
eventro2/utils/responses/response.go:70.39,77.56 4 2
eventro2/utils/responses/response.go:77.56,79.3 1 1
eventro2/services/venueservice/venueservice.go:16.73,18.2 1 1
eventro2/services/venueservice/venueservice.go:20.149,32.52 3 2
eventro2/services/venueservice/venueservice.go:32.52,34.3 1 1
eventro2/services/venueservice/venueservice.go:35.2,44.22 2 1
eventro2/services/venueservice/venueservice.go:47.152,49.16 2 5
eventro2/services/venueservice/venueservice.go:49.16,51.3 1 0
eventro2/services/venueservice/venueservice.go:54.2,54.55 1 5
eventro2/services/venueservice/venueservice.go:54.55,56.3 1 1
eventro2/services/venueservice/venueservice.go:59.2,59.24 1 4
eventro2/services/venueservice/venueservice.go:59.24,61.3 1 1
eventro2/services/venueservice/venueservice.go:62.2,62.24 1 4
eventro2/services/venueservice/venueservice.go:62.24,64.3 1 0
eventro2/services/venueservice/venueservice.go:65.2,65.25 1 4
eventro2/services/venueservice/venueservice.go:65.25,67.3 1 1
eventro2/services/venueservice/venueservice.go:68.2,68.40 1 4
eventro2/services/venueservice/venueservice.go:68.40,70.3 1 0
eventro2/services/venueservice/venueservice.go:73.2,73.29 1 4
eventro2/services/venueservice/venueservice.go:73.29,74.52 1 2
eventro2/services/venueservice/venueservice.go:74.52,76.4 1 1
eventro2/services/venueservice/venueservice.go:76.9,78.4 1 1
eventro2/services/venueservice/venueservice.go:81.2,81.50 1 3
eventro2/services/venueservice/venueservice.go:81.50,83.3 1 1
eventro2/services/venueservice/venueservice.go:84.2,93.22 2 2
eventro2/services/venueservice/venueservice.go:96.97,98.16 2 5
eventro2/services/venueservice/venueservice.go:98.16,100.3 1 1
eventro2/services/venueservice/venueservice.go:103.2,103.51 1 4
eventro2/services/venueservice/venueservice.go:103.51,105.3 1 1
eventro2/services/venueservice/venueservice.go:107.2,107.52 1 3
eventro2/services/venueservice/venueservice.go:107.52,109.3 1 1
eventro2/services/venueservice/venueservice.go:111.2,111.12 1 2
eventro2/services/venueservice/venueservice.go:114.117,116.16 2 2
eventro2/services/venueservice/venueservice.go:116.16,118.3 1 1
eventro2/services/venueservice/venueservice.go:120.2,121.26 2 1
eventro2/services/venueservice/venueservice.go:121.26,130.3 1 2
eventro2/services/venueservice/venueservice.go:131.2,131.22 1 1
eventro2/services/authorisation/authservice.go:19.74,23.2 1 1
eventro2/services/authorisation/authservice.go:25.103,27.16 2 4
eventro2/services/authorisation/authservice.go:27.16,29.3 1 1
eventro2/services/authorisation/authservice.go:30.2,30.20 1 3
eventro2/services/authorisation/authservice.go:30.20,32.3 1 1
eventro2/services/authorisation/authservice.go:35.2,35.95 1 2
eventro2/services/authorisation/authservice.go:35.95,37.3 1 1
eventro2/services/authorisation/authservice.go:39.2,39.19 1 1
eventro2/services/authorisation/authservice.go:42.69,45.2 2 5
eventro2/services/authorisation/authservice.go:47.55,50.2 2 13
eventro2/services/authorisation/authservice.go:52.61,55.2 2 11
eventro2/services/authorisation/authservice.go:57.61,67.2 2 13
eventro2/services/authorisation/authservice.go:69.119,70.28 1 6
eventro2/services/authorisation/authservice.go:70.28,72.3 1 1
eventro2/services/authorisation/authservice.go:74.2,74.56 1 5
eventro2/services/authorisation/authservice.go:74.56,76.3 1 1
eventro2/services/authorisation/authservice.go:78.2,78.34 1 4
eventro2/services/authorisation/authservice.go:78.34,80.3 1 1
eventro2/services/authorisation/authservice.go:82.2,83.16 2 3
eventro2/services/authorisation/authservice.go:83.16,85.3 1 0
eventro2/services/authorisation/authservice.go:87.2,87.40 1 3
eventro2/services/authorisation/authservice.go:87.40,89.3 1 1
eventro2/services/authorisation/authservice.go:91.2,100.52 2 2
eventro2/services/authorisation/authservice.go:100.52,102.3 1 1
eventro2/services/authorisation/authservice.go:104.2,104.21 1 1
eventro2/services/authorisation/jwt.go:19.62,31.2 3 2
eventro2/services/authorisation/jwt.go:33.55,36.101 2 4
eventro2/services/authorisation/jwt.go:36.101,38.58 1 2
eventro2/services/authorisation/jwt.go:38.58,40.4 1 0
eventro2/services/authorisation/jwt.go:41.3,41.24 1 2
eventro2/services/authorisation/jwt.go:43.2,43.16 1 4
eventro2/services/authorisation/jwt.go:43.16,45.3 1 2
eventro2/services/authorisation/jwt.go:47.2,47.18 1 2
eventro2/services/authorisation/jwt.go:47.18,49.3 1 0
eventro2/services/authorisation/jwt.go:51.2,51.20 1 2
